y,v,y_next,v_next
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
2.4193,0.0000,2.4036,-0.3920
2.4036,-0.3920,2.3723,-0.7840
2.3723,-0.7840,2.3252,-1.1760
2.3252,-1.1760,2.2625,-1.5680
2.2625,-1.5680,2.1841,-1.9600
2.1841,-1.9600,2.0900,-2.3520
2.0900,-2.3520,1.9803,-2.7440
1.9803,-2.7440,1.8548,-3.1360
1.8548,-3.1360,1.7137,-3.5280
1.7137,-3.5280,1.5569,-3.9200
1.5569,-3.9200,1.3844,-4.3120
1.3844,-4.3120,1.1963,-4.7040
1.1963,-4.7040,0.9924,-5.0960
0.9924,-5.0960,0.7729,-5.4880
0.7729,-5.4880,0.5377,-5.8800
0.5377,-5.8800,0.5000,3.7632
0.5000,3.7632,0.6348,3.3712
0.6348,3.3712,0.7540,2.9792
0.7540,2.9792,0.8575,2.5872
0.8575,2.5872,0.9453,2.1952
0.9453,2.1952,1.0174,1.8032
1.0174,1.8032,1.0739,1.4112
1.0739,1.4112,1.1147,1.0192
1.1147,1.0192,1.1397,0.6272
1.1397,0.6272,1.1492,0.2352
1.1492,0.2352,1.1429,-0.1568
1.1429,-0.1568,1.1209,-0.5488
1.1209,-0.5488,1.0833,-0.9408
1.0833,-0.9408,1.0300,-1.3328
1.0300,-1.3328,0.9610,-1.7248
0.9610,-1.7248,0.8763,-2.1168
0.8763,-2.1168,0.7760,-2.5088
0.7760,-2.5088,0.6599,-2.9008
0.6599,-2.9008,0.5282,-3.2928
0.5282,-3.2928,0.5000,2.2109
0.5000,2.2109,0.5728,1.8189
0.5728,1.8189,0.6298,1.4269
0.6298,1.4269,0.6712,1.0349
0.6712,1.0349,0.6969,0.6429
0.6969,0.6429,0.7070,0.2509
0.7070,0.2509,0.7013,-0.1411
0.7013,-0.1411,0.6800,-0.5331
0.6800,-0.5331,0.6430,-0.9251
0.6430,-0.9251,0.5903,-1.3171
0.5903,-1.3171,0.5220,-1.7091
0.5220,-1.7091,0.5000,1.2607
0.5000,1.2607,0.5347,0.8687
0.5347,0.8687,0.5538,0.4767
0.5538,0.4767,0.5572,0.0847
0.5572,0.0847,0.5449,-0.3073
0.5449,-0.3073,0.5169,-0.6993
0.5169,-0.6993,0.5000,0.6548
0.5000,0.6548,0.5105,0.2628
0.5105,0.2628,0.5053,-0.1292
0.5053,-0.1292,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
6.7772,0.0000,6.7615,-0.3920
6.7615,-0.3920,6.7301,-0.7840
6.7301,-0.7840,6.6831,-1.1760
6.6831,-1.1760,6.6204,-1.5680
6.6204,-1.5680,6.5420,-1.9600
6.5420,-1.9600,6.4479,-2.3520
6.4479,-2.3520,6.3381,-2.7440
6.3381,-2.7440,6.2127,-3.1360
6.2127,-3.1360,6.0716,-3.5280
6.0716,-3.5280,5.9148,-3.9200
5.9148,-3.9200,5.7423,-4.3120
5.7423,-4.3120,5.5541,-4.7040
5.5541,-4.7040,5.3503,-5.0960
5.3503,-5.0960,5.1308,-5.4880
5.1308,-5.4880,4.8956,-5.8800
4.8956,-5.8800,4.6447,-6.2720
4.6447,-6.2720,4.3781,-6.6640
4.3781,-6.6640,4.0959,-7.0560
4.0959,-7.0560,3.7980,-7.4480
3.7980,-7.4480,3.4844,-7.8400
3.4844,-7.8400,3.1551,-8.2320
3.1551,-8.2320,2.8101,-8.6240
2.8101,-8.6240,2.4495,-9.0160
2.4495,-9.0160,2.0732,-9.4080
2.0732,-9.4080,1.6812,-9.8000
1.6812,-9.8000,1.2735,-10.1920
1.2735,-10.1920,0.8501,-10.5840
0.8501,-10.5840,0.5000,6.5856
0.5000,6.5856,0.7477,6.1936
0.7477,6.1936,0.9798,5.8016
0.9798,5.8016,1.1962,5.4096
1.1962,5.4096,1.3969,5.0176
1.3969,5.0176,1.5819,4.6256
1.5819,4.6256,1.7513,4.2336
1.7513,4.2336,1.9049,3.8416
1.9049,3.8416,2.0429,3.4496
2.0429,3.4496,2.1652,3.0576
2.1652,3.0576,2.2718,2.6656
2.2718,2.6656,2.3628,2.2736
2.3628,2.2736,2.4380,1.8816
2.4380,1.8816,2.4976,1.4896
2.4976,1.4896,2.5415,1.0976
2.5415,1.0976,2.5698,0.7056
2.5698,0.7056,2.5823,0.3136
2.5823,0.3136,2.5792,-0.0784
2.5792,-0.0784,2.5604,-0.4704
2.5604,-0.4704,2.5259,-0.8624
2.5259,-0.8624,2.4757,-1.2544
2.4757,-1.2544,2.4098,-1.6464
2.4098,-1.6464,2.3283,-2.0384
2.3283,-2.0384,2.2311,-2.4304
2.2311,-2.4304,2.1182,-2.8224
2.1182,-2.8224,1.9896,-3.2144
1.9896,-3.2144,1.8453,-3.6064
1.8453,-3.6064,1.6854,-3.9984
1.6854,-3.9984,1.5098,-4.3904
1.5098,-4.3904,1.3185,-4.7824
1.3185,-4.7824,1.1115,-5.1744
1.1115,-5.1744,0.8889,-5.5664
0.8889,-5.5664,0.6505,-5.9584
0.6505,-5.9584,0.5000,3.8102
0.5000,3.8102,0.6367,3.4182
0.6367,3.4182,0.7578,3.0262
0.7578,3.0262,0.8631,2.6342
0.8631,2.6342,0.9528,2.2422
0.9528,2.2422,1.0268,1.8502
1.0268,1.8502,1.0852,1.4582
1.0852,1.4582,1.1278,1.0662
1.1278,1.0662,1.1548,0.6742
1.1548,0.6742,1.1661,0.2822
1.1661,0.2822,1.1617,-0.1098
1.1617,-0.1098,1.1416,-0.5018
1.1416,-0.5018,1.1059,-0.8938
1.1059,-0.8938,1.0544,-1.2858
1.0544,-1.2858,0.9873,-1.6778
0.9873,-1.6778,0.9045,-2.0698
0.9045,-2.0698,0.8061,-2.4618
0.8061,-2.4618,0.6919,-2.8538
0.6919,-2.8538,0.5621,-3.2458
0.5621,-3.2458,0.5000,2.1827
0.5000,2.1827,0.5716,1.7907
0.5716,1.7907,0.6276,1.3987
0.6276,1.3987,0.6678,1.0067
0.6678,1.0067,0.6924,0.6147
0.6924,0.6147,0.7013,0.2227
0.7013,0.2227,0.6946,-0.1693
0.6946,-0.1693,0.6721,-0.5613
0.6721,-0.5613,0.6340,-0.9533
0.6340,-0.9533,0.5802,-1.3453
0.5802,-1.3453,0.5107,-1.7373
0.5107,-1.7373,0.5000,1.2776
0.5000,1.2776,0.5354,0.8856
0.5354,0.8856,0.5552,0.4936
0.5552,0.4936,0.5592,0.1016
0.5592,0.1016,0.5476,-0.2904
0.5476,-0.2904,0.5203,-0.6824
0.5203,-0.6824,0.5000,0.6446
0.5000,0.6446,0.5101,0.2526
0.5101,0.2526,0.5045,-0.1394
0.5045,-0.1394,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
3.5163,0.0000,3.5006,-0.3920
3.5006,-0.3920,3.4692,-0.7840
3.4692,-0.7840,3.4222,-1.1760
3.4222,-1.1760,3.3595,-1.5680
3.3595,-1.5680,3.2811,-1.9600
3.2811,-1.9600,3.1870,-2.3520
3.1870,-2.3520,3.0772,-2.7440
3.0772,-2.7440,2.9518,-3.1360
2.9518,-3.1360,2.8107,-3.5280
2.8107,-3.5280,2.6539,-3.9200
2.6539,-3.9200,2.4814,-4.3120
2.4814,-4.3120,2.2932,-4.7040
2.2932,-4.7040,2.0894,-5.0960
2.0894,-5.0960,1.8699,-5.4880
1.8699,-5.4880,1.6347,-5.8800
1.6347,-5.8800,1.3838,-6.2720
1.3838,-6.2720,1.1172,-6.6640
1.1172,-6.6640,0.8350,-7.0560
0.8350,-7.0560,0.5371,-7.4480
0.5371,-7.4480,0.5000,4.7040
0.5000,4.7040,0.6725,4.3120
0.6725,4.3120,0.8293,3.9200
0.8293,3.9200,0.9704,3.5280
0.9704,3.5280,1.0958,3.1360
1.0958,3.1360,1.2056,2.7440
1.2056,2.7440,1.2997,2.3520
1.2997,2.3520,1.3781,1.9600
1.3781,1.9600,1.4408,1.5680
1.4408,1.5680,1.4878,1.1760
1.4878,1.1760,1.5192,0.7840
1.5192,0.7840,1.5349,0.3920
1.5349,0.3920,1.5349,0.0000
1.5349,0.0000,1.5192,-0.3920
1.5192,-0.3920,1.4878,-0.7840
1.4878,-0.7840,1.4408,-1.1760
1.4408,-1.1760,1.3781,-1.5680
1.3781,-1.5680,1.2997,-1.9600
1.2997,-1.9600,1.2056,-2.3520
1.2056,-2.3520,1.0958,-2.7440
1.0958,-2.7440,0.9704,-3.1360
0.9704,-3.1360,0.8293,-3.5280
0.8293,-3.5280,0.6725,-3.9200
0.6725,-3.9200,0.5000,-4.3120
0.5000,-4.3120,0.5000,2.8224
0.5000,2.8224,0.5972,2.4304
0.5972,2.4304,0.6788,2.0384
0.6788,2.0384,0.7446,1.6464
0.7446,1.6464,0.7948,1.2544
0.7948,1.2544,0.8293,0.8624
0.8293,0.8624,0.8481,0.4704
0.8481,0.4704,0.8512,0.0784
0.8512,0.0784,0.8387,-0.3136
0.8387,-0.3136,0.8105,-0.7056
0.8105,-0.7056,0.7666,-1.0976
0.7666,-1.0976,0.7070,-1.4896
0.7070,-1.4896,0.6317,-1.8816
0.6317,-1.8816,0.5408,-2.2736
0.5408,-2.2736,0.5000,1.5994
0.5000,1.5994,0.5483,1.2074
0.5483,1.2074,0.5809,0.8154
0.5809,0.8154,0.5978,0.4234
0.5978,0.4234,0.5991,0.0314
0.5991,0.0314,0.5847,-0.3606
0.5847,-0.3606,0.5546,-0.7526
0.5546,-0.7526,0.5088,-1.1446
0.5088,-1.1446,0.5000,0.9220
0.5000,0.9220,0.5212,0.5300
0.5212,0.5300,0.5267,0.1380
0.5267,0.1380,0.5166,-0.2540
0.5166,-0.2540,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
6.0495,0.0000,6.0338,-0.3920
6.0338,-0.3920,6.0024,-0.7840
6.0024,-0.7840,5.9554,-1.1760
5.9554,-1.1760,5.8927,-1.5680
5.8927,-1.5680,5.8143,-1.9600
5.8143,-1.9600,5.7202,-2.3520
5.7202,-2.3520,5.6104,-2.7440
5.6104,-2.7440,5.4850,-3.1360
5.4850,-3.1360,5.3439,-3.5280
5.3439,-3.5280,5.1871,-3.9200
5.1871,-3.9200,5.0146,-4.3120
5.0146,-4.3120,4.8264,-4.7040
4.8264,-4.7040,4.6226,-5.0960
4.6226,-5.0960,4.4031,-5.4880
4.4031,-5.4880,4.1679,-5.8800
4.1679,-5.8800,3.9170,-6.2720
3.9170,-6.2720,3.6504,-6.6640
3.6504,-6.6640,3.3682,-7.0560
3.3682,-7.0560,3.0703,-7.4480
3.0703,-7.4480,2.7567,-7.8400
2.7567,-7.8400,2.4274,-8.2320
2.4274,-8.2320,2.0824,-8.6240
2.0824,-8.6240,1.7218,-9.0160
1.7218,-9.0160,1.3455,-9.4080
1.3455,-9.4080,0.9535,-9.8000
0.9535,-9.8000,0.5458,-10.1920
0.5458,-10.1920,0.5000,6.3504
0.5000,6.3504,0.7383,5.9584
0.7383,5.9584,0.9610,5.5664
0.9610,5.5664,1.1680,5.1744
1.1680,5.1744,1.3593,4.7824
1.3593,4.7824,1.5349,4.3904
1.5349,4.3904,1.6948,3.9984
1.6948,3.9984,1.8391,3.6064
1.8391,3.6064,1.9676,3.2144
1.9676,3.2144,2.0805,2.8224
2.0805,2.8224,2.1778,2.4304
2.1778,2.4304,2.2593,2.0384
2.2593,2.0384,2.3252,1.6464
2.3252,1.6464,2.3753,1.2544
2.3753,1.2544,2.4098,0.8624
2.4098,0.8624,2.4286,0.4704
2.4286,0.4704,2.4318,0.0784
2.4318,0.0784,2.4192,-0.3136
2.4192,-0.3136,2.3910,-0.7056
2.3910,-0.7056,2.3471,-1.0976
2.3471,-1.0976,2.2875,-1.4896
2.2875,-1.4896,2.2123,-1.8816
2.2123,-1.8816,2.1213,-2.2736
2.1213,-2.2736,2.0147,-2.6656
2.0147,-2.6656,1.8924,-3.0576
1.8924,-3.0576,1.7544,-3.4496
1.7544,-3.4496,1.6007,-3.8416
1.6007,-3.8416,1.4314,-4.2336
1.4314,-4.2336,1.2464,-4.6256
1.2464,-4.6256,1.0457,-5.0176
1.0457,-5.0176,0.8293,-5.4096
0.8293,-5.4096,0.5972,-5.8016
0.5972,-5.8016,0.5000,3.7162
0.5000,3.7162,0.6330,3.3242
0.6330,3.3242,0.7503,2.9322
0.7503,2.9322,0.8519,2.5402
0.8519,2.5402,0.9378,2.1482
0.9378,2.1482,1.0080,1.7562
1.0080,1.7562,1.0626,1.3642
1.0626,1.3642,1.1015,0.9722
1.1015,0.9722,1.1247,0.5802
1.1247,0.5802,1.1322,0.1882
1.1322,0.1882,1.1241,-0.2038
1.1241,-0.2038,1.1002,-0.5958
1.1002,-0.5958,1.0607,-0.9878
1.0607,-0.9878,1.0055,-1.3798
1.0055,-1.3798,0.9346,-1.7718
0.9346,-1.7718,0.8481,-2.1638
0.8481,-2.1638,0.7459,-2.5558
0.7459,-2.5558,0.6279,-2.9478
0.6279,-2.9478,0.5000,2.0039
0.5000,2.0039,0.5645,1.6119
0.5645,1.6119,0.6133,1.2199
0.6133,1.2199,0.6464,0.8279
0.6464,0.8279,0.6638,0.4359
0.6638,0.4359,0.6656,0.0439
0.6656,0.0439,0.6517,-0.3481
0.6517,-0.3481,0.6221,-0.7401
0.6221,-0.7401,0.5768,-1.1321
0.5768,-1.1321,0.5158,-1.5241
0.5158,-1.5241,0.5000,1.1497
0.5000,1.1497,0.5303,0.7577
0.5303,0.7577,0.5449,0.3657
0.5449,0.3657,0.5439,-0.0263
0.5439,-0.0263,0.5271,-0.4183
0.5271,-0.4183,0.5000,0.4862
0.5000,0.4862,0.5038,0.0942
0.5038,0.0942,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
4.5074,0.0000,4.4917,-0.3920
4.4917,-0.3920,4.4604,-0.7840
4.4604,-0.7840,4.4133,-1.1760
4.4133,-1.1760,4.3506,-1.5680
4.3506,-1.5680,4.2722,-1.9600
4.2722,-1.9600,4.1781,-2.3520
4.1781,-2.3520,4.0684,-2.7440
4.0684,-2.7440,3.9429,-3.1360
3.9429,-3.1360,3.8018,-3.5280
3.8018,-3.5280,3.6450,-3.9200
3.6450,-3.9200,3.4725,-4.3120
3.4725,-4.3120,3.2844,-4.7040
3.2844,-4.7040,3.0805,-5.0960
3.0805,-5.0960,2.8610,-5.4880
2.8610,-5.4880,2.6258,-5.8800
2.6258,-5.8800,2.3749,-6.2720
2.3749,-6.2720,2.1084,-6.6640
2.1084,-6.6640,1.8261,-7.0560
1.8261,-7.0560,1.5282,-7.4480
1.5282,-7.4480,1.2146,-7.8400
1.2146,-7.8400,0.8853,-8.2320
0.8853,-8.2320,0.5404,-8.6240
0.5404,-8.6240,0.5000,5.4096
0.5000,5.4096,0.7007,5.0176
0.7007,5.0176,0.8857,4.6256
0.8857,4.6256,1.0551,4.2336
1.0551,4.2336,1.2087,3.8416
1.2087,3.8416,1.3467,3.4496
1.3467,3.4496,1.4690,3.0576
1.4690,3.0576,1.5756,2.6656
1.5756,2.6656,1.6666,2.2736
1.6666,2.2736,1.7419,1.8816
