y,v,y_next,v_next
0.5000,0.4316,0.5016,0.0396
0.5016,0.0396,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
5.1072,0.0000,5.0915,-0.3920
5.0915,-0.3920,5.0602,-0.7840
5.0602,-0.7840,5.0131,-1.1760
5.0131,-1.1760,4.9504,-1.5680
4.9504,-1.5680,4.8720,-1.9600
4.8720,-1.9600,4.7779,-2.3520
4.7779,-2.3520,4.6682,-2.7440
4.6682,-2.7440,4.5427,-3.1360
4.5427,-3.1360,4.4016,-3.5280
4.4016,-3.5280,4.2448,-3.9200
4.2448,-3.9200,4.0723,-4.3120
4.0723,-4.3120,3.8842,-4.7040
3.8842,-4.7040,3.6803,-5.0960
3.6803,-5.0960,3.4608,-5.4880
3.4608,-5.4880,3.2256,-5.8800
3.2256,-5.8800,2.9747,-6.2720
2.9747,-6.2720,2.7082,-6.6640
2.7082,-6.6640,2.4259,-7.0560
2.4259,-7.0560,2.1280,-7.4480
2.1280,-7.4480,1.8144,-7.8400
1.8144,-7.8400,1.4851,-8.2320
1.4851,-8.2320,1.1402,-8.6240
1.1402,-8.6240,0.7795,-9.0160
0.7795,-9.0160,0.5000,5.6448
0.5000,5.6448,0.7101,5.2528
0.7101,5.2528,0.9045,4.8608
0.9045,4.8608,1.0833,4.4688
1.0833,4.4688,1.2464,4.0768
1.2464,4.0768,1.3938,3.6848
1.3938,3.6848,1.5255,3.2928
1.5255,3.2928,1.6415,2.9008
1.6415,2.9008,1.7419,2.5088
1.7419,2.5088,1.8265,2.1168
1.8265,2.1168,1.8955,1.7248
1.8955,1.7248,1.9488,1.3328
1.9488,1.3328,1.9865,0.9408
1.9865,0.9408,2.0084,0.5488
2.0084,0.5488,2.0147,0.1568
2.0147,0.1568,2.0053,-0.2352
2.0053,-0.2352,1.9802,-0.6272
1.9802,-0.6272,1.9394,-1.0192
1.9394,-1.0192,1.8830,-1.4112
1.8830,-1.4112,1.8108,-1.8032
1.8108,-1.8032,1.7230,-2.1952
1.7230,-2.1952,1.6196,-2.5872
1.6196,-2.5872,1.5004,-2.9792
1.5004,-2.9792,1.3655,-3.3712
1.3655,-3.3712,1.2150,-3.7632
1.2150,-3.7632,1.0488,-4.1552
1.0488,-4.1552,0.8669,-4.5472
0.8669,-4.5472,0.6693,-4.9392
0.6693,-4.9392,0.5000,3.1987
0.5000,3.1987,0.6123,2.8067
0.6123,2.8067,0.7089,2.4147
0.7089,2.4147,0.7898,2.0227
0.7898,2.0227,0.8550,1.6307
0.8550,1.6307,0.9045,1.2387
0.9045,1.2387,0.9384,0.8467
0.9384,0.8467,0.9566,0.4547
0.9566,0.4547,0.9591,0.0627
0.9591,0.0627,0.9459,-0.3293
0.9459,-0.3293,0.9171,-0.7213
0.9171,-0.7213,0.8726,-1.1133
0.8726,-1.1133,0.8123,-1.5053
0.8123,-1.5053,0.7365,-1.8973
0.7365,-1.8973,0.6449,-2.2893
0.6449,-2.2893,0.5376,-2.6813
0.5376,-2.6813,0.5000,1.8440
0.5000,1.8440,0.5581,1.4520
0.5581,1.4520,0.6005,1.0600
0.6005,1.0600,0.6272,0.6680
0.6272,0.6680,0.6382,0.2760
0.6382,0.2760,0.6336,-0.1160
0.6336,-0.1160,0.6133,-0.5080
0.6133,-0.5080,0.5773,-0.9000
0.5773,-0.9000,0.5256,-1.2920
0.5256,-1.2920,0.5000,1.0104
0.5000,1.0104,0.5247,0.6184
0.5247,0.6184,0.5338,0.2264
0.5338,0.2264,0.5272,-0.1656
0.5272,-0.1656,0.5049,-0.5576
0.5049,-0.5576,0.5000,0.5697
0.5000,0.5697,0.5071,0.1777
0.5071,0.1777,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
6.9742,0.0000,6.9585,-0.3920
6.9585,-0.3920,6.9271,-0.7840
6.9271,-0.7840,6.8801,-1.1760
6.8801,-1.1760,6.8174,-1.5680
6.8174,-1.5680,6.7390,-1.9600
6.7390,-1.9600,6.6449,-2.3520
6.6449,-2.3520,6.5351,-2.7440
6.5351,-2.7440,6.4097,-3.1360
6.4097,-3.1360,6.2686,-3.5280
6.2686,-3.5280,6.1118,-3.9200
6.1118,-3.9200,5.9393,-4.3120
5.9393,-4.3120,5.7511,-4.7040
5.7511,-4.7040,5.5473,-5.0960
5.5473,-5.0960,5.3278,-5.4880
5.3278,-5.4880,5.0926,-5.8800
5.0926,-5.8800,4.8417,-6.2720
4.8417,-6.2720,4.5751,-6.6640
4.5751,-6.6640,4.2929,-7.0560
4.2929,-7.0560,3.9950,-7.4480
3.9950,-7.4480,3.6814,-7.8400
3.6814,-7.8400,3.3521,-8.2320
3.3521,-8.2320,3.0071,-8.6240
3.0071,-8.6240,2.6465,-9.0160
2.6465,-9.0160,2.2702,-9.4080
2.2702,-9.4080,1.8782,-9.8000
1.8782,-9.8000,1.4705,-10.1920
1.4705,-10.1920,1.0471,-10.5840
1.0471,-10.5840,0.6081,-10.9760
0.6081,-10.9760,0.5000,6.8208
0.5000,6.8208,0.7572,6.4288
0.7572,6.4288,0.9986,6.0368
0.9986,6.0368,1.2244,5.6448
1.2244,5.6448,1.4345,5.2528
1.4345,5.2528,1.6290,4.8608
1.6290,4.8608,1.8077,4.4688
1.8077,4.4688,1.9708,4.0768
1.9708,4.0768,2.1182,3.6848
2.1182,3.6848,2.2499,3.2928
2.2499,3.2928,2.3659,2.9008
2.3659,2.9008,2.4663,2.5088
2.4663,2.5088,2.5509,2.1168
2.5509,2.1168,2.6199,1.7248
2.6199,1.7248,2.6732,1.3328
2.6732,1.3328,2.7109,0.9408
2.7109,0.9408,2.7328,0.5488
2.7328,0.5488,2.7391,0.1568
2.7391,0.1568,2.7297,-0.2352
2.7297,-0.2352,2.7046,-0.6272
2.7046,-0.6272,2.6638,-1.0192
2.6638,-1.0192,2.6074,-1.4112
2.6074,-1.4112,2.5353,-1.8032
2.5353,-1.8032,2.4475,-2.1952
2.4475,-2.1952,2.3440,-2.5872
2.3440,-2.5872,2.2248,-2.9792
2.2248,-2.9792,2.0900,-3.3712
2.0900,-3.3712,1.9394,-3.7632
1.9394,-3.7632,1.7732,-4.1552
1.7732,-4.1552,1.5913,-4.5472
1.5913,-4.5472,1.3938,-4.9392
1.3938,-4.9392,1.1805,-5.3312
1.1805,-5.3312,0.9516,-5.7232
0.9516,-5.7232,0.7070,-6.1152
0.7070,-6.1152,0.5000,3.9043
0.5000,3.9043,0.6405,3.5123
0.6405,3.5123,0.7653,3.1203
0.7653,3.1203,0.8744,2.7283
0.8744,2.7283,0.9679,2.3363
0.9679,2.3363,1.0457,1.9443
1.0457,1.9443,1.1078,1.5523
1.1078,1.5523,1.1542,1.1603
1.1542,1.1603,1.1849,0.7683
1.1849,0.7683,1.2000,0.3763
1.2000,0.3763,1.1993,-0.0157
1.1993,-0.0157,1.1830,-0.4077
1.1830,-0.4077,1.1510,-0.7997
1.1510,-0.7997,1.1034,-1.1917
1.1034,-1.1917,1.0400,-1.5837
1.0400,-1.5837,0.9610,-1.9757
0.9610,-1.9757,0.8663,-2.3677
0.8663,-2.3677,0.7559,-2.7597
0.7559,-2.7597,0.6298,-3.1517
0.6298,-3.1517,0.5000,2.1262
0.5000,2.1262,0.5694,1.7342
0.5694,1.7342,0.6231,1.3422
0.6231,1.3422,0.6611,0.9502
0.6611,0.9502,0.6834,0.5582
0.6834,0.5582,0.6900,0.1662
0.6900,0.1662,0.6810,-0.2258
0.6810,-0.2258,0.6563,-0.6178
0.6563,-0.6178,0.6159,-1.0098
0.6159,-1.0098,0.5598,-1.4018
0.5598,-1.4018,0.5000,1.0763
0.5000,1.0763,0.5274,0.6843
0.5274,0.6843,0.5391,0.2923
0.5391,0.2923,0.5351,-0.0997
0.5351,-0.0997,0.5154,-0.4917
0.5154,-0.4917,0.5000,0.5302
0.5000,0.5302,0.5055,0.1382
0.5055,0.1382,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
6.2123,0.0000,6.1967,-0.3920
6.1967,-0.3920,6.1653,-0.7840
6.1653,-0.7840,6.1183,-1.1760
6.1183,-1.1760,6.0555,-1.5680
6.0555,-1.5680,5.9771,-1.9600
5.9771,-1.9600,5.8831,-2.3520
5.8831,-2.3520,5.7733,-2.7440
5.7733,-2.7440,5.6479,-3.1360
5.6479,-3.1360,5.5067,-3.5280
5.5067,-3.5280,5.3499,-3.9200
5.3499,-3.9200,5.1775,-4.3120
5.1775,-4.3120,4.9893,-4.7040
4.9893,-4.7040,4.7855,-5.0960
4.7855,-5.0960,4.5659,-5.4880
4.5659,-5.4880,4.3307,-5.8800
4.3307,-5.8800,4.0799,-6.2720
4.0799,-6.2720,3.8133,-6.6640
3.8133,-6.6640,3.5311,-7.0560
3.5311,-7.0560,3.2331,-7.4480
3.2331,-7.4480,2.9195,-7.8400
2.9195,-7.8400,2.5903,-8.2320
2.5903,-8.2320,2.2453,-8.6240
2.2453,-8.6240,1.8847,-9.0160
1.8847,-9.0160,1.5083,-9.4080
1.5083,-9.4080,1.1163,-9.8000
1.1163,-9.8000,0.7087,-10.1920
0.7087,-10.1920,0.5000,6.3504
0.5000,6.3504,0.7383,5.9584
0.7383,5.9584,0.9610,5.5664
0.9610,5.5664,1.1680,5.1744
1.1680,5.1744,1.3593,4.7824
1.3593,4.7824,1.5349,4.3904
1.5349,4.3904,1.6948,3.9984
1.6948,3.9984,1.8391,3.6064
1.8391,3.6064,1.9676,3.2144
1.9676,3.2144,2.0805,2.8224
2.0805,2.8224,2.1778,2.4304
2.1778,2.4304,2.2593,2.0384
2.2593,2.0384,2.3252,1.6464
2.3252,1.6464,2.3753,1.2544
2.3753,1.2544,2.4098,0.8624
2.4098,0.8624,2.4286,0.4704
2.4286,0.4704,2.4318,0.0784
2.4318,0.0784,2.4192,-0.3136
2.4192,-0.3136,2.3910,-0.7056
2.3910,-0.7056,2.3471,-1.0976
2.3471,-1.0976,2.2875,-1.4896
2.2875,-1.4896,2.2123,-1.8816
2.2123,-1.8816,2.1213,-2.2736
2.1213,-2.2736,2.0147,-2.6656
2.0147,-2.6656,1.8924,-3.0576
1.8924,-3.0576,1.7544,-3.4496
1.7544,-3.4496,1.6007,-3.8416
1.6007,-3.8416,1.4314,-4.2336
1.4314,-4.2336,1.2464,-4.6256
1.2464,-4.6256,1.0457,-5.0176
1.0457,-5.0176,0.8293,-5.4096
0.8293,-5.4096,0.5972,-5.8016
0.5972,-5.8016,0.5000,3.7162
0.5000,3.7162,0.6330,3.3242
0.6330,3.3242,0.7503,2.9322
0.7503,2.9322,0.8519,2.5402
0.8519,2.5402,0.9378,2.1482
0.9378,2.1482,1.0080,1.7562
1.0080,1.7562,1.0626,1.3642
1.0626,1.3642,1.1015,0.9722
1.1015,0.9722,1.1247,0.5802
1.1247,0.5802,1.1322,0.1882
1.1322,0.1882,1.1241,-0.2038
1.1241,-0.2038,1.1002,-0.5958
1.1002,-0.5958,1.0607,-0.9878
1.0607,-0.9878,1.0055,-1.3798
1.0055,-1.3798,0.9346,-1.7718
0.9346,-1.7718,0.8481,-2.1638
0.8481,-2.1638,0.7459,-2.5558
0.7459,-2.5558,0.6279,-2.9478
0.6279,-2.9478,0.5000,2.0039
0.5000,2.0039,0.5645,1.6119
0.5645,1.6119,0.6133,1.2199
0.6133,1.2199,0.6464,0.8279
0.6464,0.8279,0.6638,0.4359
0.6638,0.4359,0.6656,0.0439
0.6656,0.0439,0.6517,-0.3481
0.6517,-0.3481,0.6221,-0.7401
0.6221,-0.7401,0.5768,-1.1321
0.5768,-1.1321,0.5158,-1.5241
0.5158,-1.5241,0.5000,1.1497
0.5000,1.1497,0.5303,0.7577
0.5303,0.7577,0.5449,0.3657
0.5449,0.3657,0.5439,-0.0263
0.5439,-0.0263,0.5271,-0.4183
0.5271,-0.4183,0.5000,0.4862
0.5000,0.4862,0.5038,0.0942
0.5038,0.0942,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
0.5000,0.0000,0.5000,0.0000
